[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.], [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
[0.32428097 0.53413632 0.71452693 0.86151292 0.95086396 0.98491586
 0.99656667 0.9994653  0.99991557 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.41346394 0.65656524 0.84414339 0.9514381  0.98953731 0.99879116
 0.99987495 1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.50325535 0.76269036 0.92043699 0.98250938 0.9975171  0.99966895
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.62907268 0.86391655 0.96911197 0.99539389 0.99972905 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.70057566 0.90731908 0.98264803 0.99819079 0.99991776 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.77128047 0.93779556 0.98708621 0.99881775 0.99990906 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.82669368 0.95881161 0.99257259 0.99954985 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.86148336 0.97331331 0.99641867 0.99942237 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.89090909 0.97854545 0.99733333 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]
[0.2279334  0.40180707 0.55128144 0.68893739 0.80173654 0.88206365
 0.93391218 0.96567894 0.98388311 0.99256584 0.99655932 0.99838926
 0.9991994  0.99968548 0.99986657 0.99992375 0.99997141 0.99999047
 0.99999047 0.99999047 1.         1.        ], [0.23925571 0.41959314 0.57565785 0.71447615 0.82620287 0.9035201
 0.95106575 0.97662987 0.98980768 0.99558425 0.99802819 0.99923627
 0.99966674 0.99984725 0.9999028  0.99998611 1.         1.
 1.         1.         1.         1.        ], [0.26754088 0.45308614 0.61720928 0.76055091 0.86867888 0.93684528
 0.97196473 0.98828096 0.9955347  0.99817243 0.99941593 0.99973623
 0.99994348 1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.28926495 0.48654883 0.65295267 0.8001271  0.90286441 0.95939935
 0.98524254 0.99508085 0.99825829 0.99931744 0.9997411  0.99997646
 0.99997646 1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.30257081 0.50756827 0.68298673 0.82960036 0.92263541 0.97026082
 0.9903361  0.99666302 0.99903895 0.99965295 0.99989322 1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.34350433 0.55756163 0.74167222 0.87894737 0.95416389 0.98640906
 0.99573618 0.99886742 0.99986676 0.99996669 1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.36452833 0.59086994 0.77339625 0.90248287 0.96622102 0.98955174
 0.99719133 0.99940082 0.99981276 1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.38373529 0.62145033 0.8066096  0.9264137  0.97785826 0.99473208
 0.99839493 0.99958844 1.         1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ], [0.40403907 0.6436554  0.82726153 0.93804998 0.98226857 0.99502816
 0.99872404 0.99969201 0.999956   1.         1.         1.
 1.         1.         1.         1.         1.         1.
 1.         1.         1.         1.        ]
